model,dataset,shape,cka_screened_fit,approx_layer_str,cka,block_drop_sum,cka_safe,actual_delta_acc,predicted_delta_acc_in_sample,predicted_delta_acc_loo_cv,residual_loo_cv,cka_1,cka_2
facebook/deit-small-patch16-224,imagenet-1k,disjoint,False,"[(0, 1), (4, 5)]",,0.1302333333333333,,0.1546333333333333,0.14413725451182305,0.14311618274586838,0.011517150587464914,0.8894514441490173,0.9432975053787231
facebook/deit-small-patch16-224,imagenet-1k,disjoint,False,"[(1, 2), (5, 6)]",,0.06363333333333332,,0.09363333333333324,0.07350242405809261,0.07295979199938346,0.020673541333949774,0.9143833518028259,0.9702770709991455
facebook/deit-small-patch16-224,imagenet-1k,disjoint,False,"[(2, 3), (6, 7)]",,0.04056666666666653,,0.04616666666666669,0.04705344630205491,0.04710444987567197,-0.0009377832090052829,0.8360613584518433,0.9606139659881592
facebook/deit-small-patch16-224,imagenet-1k,disjoint,False,"[(3, 4), (7, 8)]",,0.05546666666666655,,0.05620000000000003,0.06047796564324025,0.060876998433987736,-0.0046769984339877085,0.8039373755455017,0.9609171748161316
facebook/deit-small-patch16-224,imagenet-1k,disjoint,False,"[(4, 5), (8, 9)]",,0.0534,,0.056366666666666565,0.06565184741123627,0.06604743465616285,-0.009680767989496283,0.9432975053787231,0.9632560014724731
facebook/deit-small-patch16-224,imagenet-1k,disjoint,False,"[(5, 6), (9, 10)]",,0.050066666666666704,,0.05136666666666656,0.06010439088991802,0.060807311975959524,-0.009440645309292964,0.9702770709991455,0.9880404472351074
facebook/deit-small-patch16-224,imagenet-1k,disjoint,False,"[(6, 7), (10, 11)]",,0.03613333333333313,,0.04036666666666655,0.04756481918518385,0.04808954034951972,-0.007722873682853168,0.9606139659881592,0.9727737307548523
facebook/deit-small-patch16-224,imagenet-1k,disjoint,False,"[(0, 1), (5, 6)]",,0.14336666666666664,,0.16476666666666662,0.15362077076288722,0.15191270668442042,0.0128539599822462,0.8894514441490173,0.9702770709991455
facebook/deit-small-patch16-224,imagenet-1k,disjoint,False,"[(1, 2), (6, 7)]",,0.06699999999999984,,0.08169999999999988,0.07835341187369652,0.07826920537978539,0.0034307946202144918,0.9143833518028259,0.9606139659881592
facebook/deit-small-patch16-224,imagenet-1k,disjoint,False,"[(2, 3), (7, 8)]",,0.05146666666666655,,0.05246666666666666,0.058148363258240784,0.05844805978366567,-0.005981393116999009,0.8360613584518433,0.9609171748161316
facebook/deit-small-patch16-224,imagenet-1k,disjoint,False,"[(3, 4), (8, 9)]",,0.04579999999999995,,0.04489999999999994,0.05025780726905618,0.050769092576922456,-0.005869092576922516,0.8039373755455017,0.9632560014724731
facebook/deit-small-patch16-224,imagenet-1k,disjoint,False,"[(4, 5), (9, 10)]",,0.036933333333333374,,0.0354000000000001,0.04520626816141457,0.04580945981002807,-0.010409459810027971,0.9432975053787231,0.9880404472351074
facebook/deit-small-patch16-224,imagenet-1k,disjoint,False,"[(5, 6), (10, 11)]",,0.03276666666666661,,0.03479999999999994,0.04465314765512672,0.045529496691407156,-0.010729496691407214,0.9702770709991455,0.9727737307548523
facebook/deit-small-patch16-224,imagenet-1k,disjoint,False,"[(0, 1), (6, 7)]",,0.14673333333333316,,0.15803333333333325,0.15847175857849113,0.15853942483858052,-0.0005060915052472748,0.8894514441490173,0.9606139659881592
facebook/deit-small-patch16-224,imagenet-1k,disjoint,False,"[(1, 2), (7, 8)]",,0.07789999999999986,,0.0884666666666667,0.08944832882988238,0.08947572302249501,-0.0010090563558283194,0.9143833518028259,0.9609171748161316
facebook/deit-small-patch16-224,imagenet-1k,disjoint,False,"[(2, 3), (8, 9)]",,0.04179999999999995,,0.04179999999999995,0.04792820488405672,0.048276424183524624,-0.006476424183524676,0.8360613584518433,0.9632560014724731
facebook/deit-small-patch16-224,imagenet-1k,disjoint,False,"[(3, 4), (9, 10)]",,0.029333333333333322,,0.029999999999999916,0.0298122280192345,0.029790079103085787,0.00020992089691412863,0.8039373755455017,0.9880404472351074
facebook/deit-small-patch16-224,imagenet-1k,disjoint,False,"[(4, 5), (10, 11)]",,0.01963333333333328,,0.02093333333333325,0.029755024926623283,0.03044012778511379,-0.009506794451780542,0.9432975053787231,0.9727737307548523
facebook/deit-small-patch16-224,imagenet-1k,disjoint,False,"[(0, 1), (7, 8)]",,0.15763333333333318,,0.16226666666666656,0.16956667553467697,0.17100606714630084,-0.008739400479634285,0.8894514441490173,0.9609171748161316
facebook/deit-small-patch16-224,imagenet-1k,disjoint,False,"[(1, 2), (8, 9)]",,0.06823333333333326,,0.0728333333333333,0.07922817045569833,0.079391739930531,-0.006558406597197697,0.9143833518028259,0.9632560014724731
facebook/deit-small-patch16-224,imagenet-1k,disjoint,False,"[(2, 3), (9, 10)]",,0.02533333333333332,,0.0252,0.027482625634235036,0.02766443600106569,-0.0024644360010656896,0.8360613584518433,0.9880404472351074
facebook/deit-small-patch16-224,imagenet-1k,disjoint,False,"[(3, 4), (10, 11)]",,0.01203333333333323,,0.011866666666666692,0.014360984784443198,0.01468614570732639,-0.0028194790406596976,0.8039373755455017,0.9727737307548523
facebook/deit-small-patch16-224,imagenet-1k,disjoint,False,"[(0, 1), (8, 9)]",,0.14796666666666658,,0.14769999999999994,0.15934651716049295,0.16122644538207326,-0.013526445382073315,0.8894514441490173,0.9632560014724731
facebook/deit-small-patch16-224,imagenet-1k,disjoint,False,"[(1, 2), (9, 10)]",,0.05176666666666663,,0.05266666666666664,0.058782591205876644,0.05901650661757053,-0.006349839950903893,0.9143833518028259,0.9880404472351074
facebook/deit-small-patch16-224,imagenet-1k,disjoint,False,"[(2, 3), (10, 11)]",,0.008033333333333226,,0.011599999999999833,0.012031382399443735,0.012073211616058802,-0.0004732116160589689,0.8360613584518433,0.9727737307548523
facebook/deit-small-patch16-224,imagenet-1k,disjoint,False,"[(0, 1), (9, 10)]",,0.13149999999999995,,0.1305666666666666,0.13890093791067126,0.1400822221743231,-0.009515555507656481,0.8894514441490173,0.9880404472351074
facebook/deit-small-patch16-224,imagenet-1k,disjoint,False,"[(1, 2), (10, 11)]",,0.034466666666666534,,0.038799999999999946,0.04333134797108534,0.04351614769263652,-0.004716147692636577,0.9143833518028259,0.9727737307548523
facebook/deit-small-patch16-224,imagenet-1k,disjoint,False,"[(0, 1), (10, 11)]",,0.11419999999999986,,0.11976666666666658,0.12344969467587993,0.12373527287356262,-0.0039686062068960415,0.8894514441490173,0.9727737307548523
facebook/deit-small-patch16-224,pneumoniamnist,contiguous,False,"[(0, 2)]",0.7000513076782227,-0.04487179487179471,False,-0.03311965811965811,-0.029263903804401907,-0.02774803850962082,-0.005371619610037293,,
facebook/deit-small-patch16-224,pneumoniamnist,contiguous,False,"[(1, 3)]",0.6057195067405701,-0.040598290598290454,False,-0.014957264957265015,-0.020707075098818285,-0.022822582671562945,0.00786531771429793,,
facebook/deit-small-patch16-224,pneumoniamnist,contiguous,False,"[(2, 4)]",0.4651486873626709,-0.035790598290598274,False,-0.01602564102564108,-0.00969482573739417,-0.0013246587177542374,-0.014700982307886842,,
facebook/deit-small-patch16-224,pneumoniamnist,contiguous,False,"[(3, 5)]",0.7353687286376953,-0.023504273504273643,False,0.0016025641025640969,-0.006875310024880538,-0.008576511280965461,0.010179075383529558,,
facebook/deit-small-patch16-224,pneumoniamnist,contiguous,False,"[(4, 6)]",0.9549362659454346,-0.02564102564102566,True,-0.024038461538461675,-0.018089404190319423,-0.016782005427453797,-0.007256456111007878,,
facebook/deit-small-patch16-224,pneumoniamnist,contiguous,False,"[(5, 7)]",0.9563642144203186,-0.03525641025641024,True,-0.027243589743589647,-0.02886108286706201,-0.029717262238501428,0.0024736724949117814,,
facebook/deit-small-patch16-224,pneumoniamnist,contiguous,False,"[(6, 8)]",0.9395723938941956,-0.02777777777777779,True,-0.020299145299145338,-0.019852259590721115,-0.019752678457063785,-0.0005464668420815527,,
facebook/deit-small-patch16-224,pneumoniamnist,contiguous,False,"[(7, 9)]",0.9441101551055908,-0.023504273504273532,True,-0.00694444444444442,-0.015272931556567552,-0.01677965551949405,0.00983521107504963,,
facebook/deit-small-patch16-224,pneumoniamnist,contiguous,False,"[(8, 10)]",0.9725370407104492,-0.010149572649572614,True,-0.012286324786324743,-0.001535660247212911,0.0018748647036496355,-0.014161189489974378,,
facebook/deit-small-patch16-224,pneumoniamnist,contiguous,False,"[(9, 11)]",0.972684919834137,0.003739316239316337,True,0.017094017094017033,0.013934504399428796,0.008996879176307038,0.008097137917709996,,
facebook/deit-small-patch16-224,pneumoniamnist,contiguous,True,"[(4, 6)]",0.9549362659454346,-0.02564102564102566,True,-0.024038461538461675,-0.019500869707129664,-0.01825022507468632,-0.005788236463775354,,
facebook/deit-small-patch16-224,pneumoniamnist,contiguous,True,"[(5, 7)]",0.9563642144203186,-0.03525641025641024,True,-0.027243589743589647,-0.033213694577613695,-0.04629802015256346,0.01905443040897381,,
facebook/deit-small-patch16-224,pneumoniamnist,contiguous,True,"[(6, 8)]",0.9395723938941956,-0.02777777777777779,True,-0.020299145299145338,-0.015617837921629796,-0.010406109999124835,-0.009893035300020503,,
facebook/deit-small-patch16-224,pneumoniamnist,contiguous,True,"[(7, 9)]",0.9441101551055908,-0.023504273504273532,True,-0.00694444444444442,-0.011809200905691819,-0.01514403101504358,0.00819958657059916,,
facebook/deit-small-patch16-224,pneumoniamnist,contiguous,True,"[(8, 10)]",0.9725370407104492,-0.010149572649572614,True,-0.012286324786324743,-0.006203419155143108,-0.0014212794614942015,-0.010865045324830541,,
facebook/deit-small-patch16-224,pneumoniamnist,contiguous,True,"[(9, 11)]",0.972684919834137,0.003739316239316337,True,0.017094017094017033,0.012627073549259904,0.0009330307537527838,0.01616098634026425,,
facebook/dinov2-base,cifar100,contiguous,False,"[(0, 2)]",0.7276439070701599,0.027666666666666617,True,0.04599999999999993,0.051349264934611116,0.05277560941522921,-0.006775609415229283,,
facebook/dinov2-base,cifar100,contiguous,False,"[(1, 3)]",0.72046959400177,0.033299999999999885,True,0.036733333333333396,0.057832383959074696,0.06226280009067631,-0.02552946675734291,,
facebook/dinov2-base,cifar100,contiguous,False,"[(2, 4)]",0.7104843854904175,0.03736666666666655,True,0.06299999999999994,0.06318415871007742,0.06321742588918913,-0.00021742588918918782,,
facebook/dinov2-base,cifar100,contiguous,False,"[(3, 5)]",0.7591922879219055,0.04476666666666662,True,0.08906666666666663,0.06357649872137994,0.05949354780587057,0.029573118860796055,,
facebook/dinov2-base,cifar100,contiguous,False,"[(4, 6)]",0.6652179956436157,0.04339999999999988,True,0.050866666666666616,0.07537978033287332,0.07937293717869809,-0.028506270512031473,,
facebook/dinov2-base,cifar100,contiguous,False,"[(5, 7)]",0.6731458306312561,0.044166666666666465,True,0.06610000000000005,0.07501773669315465,0.07637962195053635,-0.010279621950536305,,
facebook/dinov2-base,cifar100,contiguous,False,"[(6, 8)]",0.34018024802207947,0.11993333333333323,True,0.25993333333333335,0.19526081231240994,0.1343849244304442,0.12554840890288915,,
facebook/dinov2-base,cifar100,contiguous,False,"[(7, 9)]",0.5222572088241577,0.12219999999999998,True,0.09430000000000005,0.17202079951101207,0.2527990472959839,-0.15849904729598385,,
facebook/dinov2-base,cifar100,contiguous,False,"[(8, 10)]",0.9880592226982117,0.057633333333333314,True,0.08093333333333341,0.0441100456341981,-0.04895420949299095,0.12988754282632436,,
facebook/dinov2-base,cifar100,contiguous,False,"[(9, 11)]",0.40639689564704895,0.07343333333333335,True,0.15156666666666663,0.14076851919120945,0.13517374469238658,0.01639292197428005,,
facebook/dinov2-base,dermamnist,contiguous,False,"[(0, 2)]",0.7556836009025574,-0.00482128013300076,True,0.009476309226932766,-0.0034235911350948174,-0.0057628621968157205,0.015239171423748487,,
facebook/dinov2-base,dermamnist,contiguous,False,"[(1, 3)]",0.7445269227027893,-0.007481296758104494,True,0.0029925187032419087,-0.0042897310557825415,-0.00525241878839449,0.008244937491636399,,
facebook/dinov2-base,dermamnist,contiguous,False,"[(2, 4)]",0.7260283827781677,-0.0018287614297587407,True,-0.0008312551953448821,-0.0018291731406913734,-0.002116028960946554,0.0012847737656016718,,
facebook/dinov2-base,dermamnist,contiguous,False,"[(3, 5)]",0.7721343040466309,-0.0024937655860347574,True,-0.011138819617622642,-0.002763973965479529,-0.00036105525431113714,-0.010777764363311505,,
facebook/dinov2-base,dermamnist,contiguous,False,"[(4, 6)]",0.7281994819641113,-0.0033250207813797505,True,-0.007813798836242669,-0.00244045879458811,-0.0012882688900370115,-0.006525529946205658,,
facebook/dinov2-base,dermamnist,contiguous,False,"[(5, 7)]",0.7305865287780762,-0.008478802992518575,True,-0.007980049875311757,-0.004471209096829545,-0.004038873861706935,-0.0039411760136048215,,
facebook/dinov2-base,dermamnist,contiguous,False,"[(6, 8)]",0.3388075530529022,-0.01064006650041549,False,0.002327514546966003,0.00044709965279690796,-0.0013208117089096357,0.0036483262558756387,,
facebook/dinov2-base,dermamnist,contiguous,False,"[(7, 9)]",0.5017287731170654,-0.005320033250207801,False,-0.0028262676641728213,0.00011385871766260089,0.0009447799067372441,-0.0037710475709100653,,
facebook/dinov2-base,dermamnist,contiguous,False,"[(8, 10)]",0.988438606262207,-0.020282626766417233,True,-0.014297589359933416,-0.012829801893681969,-0.00653468271754999,-0.007762906642383426,,
facebook/dinov2-base,dermamnist,contiguous,False,"[(9, 11)]",0.4749729633331299,-0.017622610141313277,False,-0.0056525353283457536,-0.004256992688144921,-0.0029615546060116696,-0.002690980722334084,,
facebook/dinov2-base,dermamnist,contiguous,True,"[(0, 2)]",0.7556836009025574,-0.00482128013300076,True,0.009476309226932766,-0.0033615192770388713,-0.005899989138716956,0.015376298365649722,,
facebook/dinov2-base,dermamnist,contiguous,True,"[(1, 3)]",0.7445269227027893,-0.007481296758104494,True,0.0029925187032419087,-0.002196970682310187,-0.004413263085459581,0.00740578178870149,,
facebook/dinov2-base,dermamnist,contiguous,True,"[(2, 4)]",0.7260283827781677,-0.0018287614297587407,True,-0.0008312551953448821,-0.0022360891683659984,-0.002769828340529197,0.001938573145184315,,
facebook/dinov2-base,dermamnist,contiguous,True,"[(3, 5)]",0.7721343040466309,-0.0024937655860347574,True,-0.011138819617622642,-0.0047664690530052,0.0015129952018956272,-0.012651814819518268,,
facebook/dinov2-base,dermamnist,contiguous,True,"[(4, 6)]",0.7281994819641113,-0.0033250207813797505,True,-0.007813798836242669,-0.0020684536373876197,-0.0006573280650758184,-0.007156470771166851,,
facebook/dinov2-base,dermamnist,contiguous,True,"[(5, 7)]",0.7305865287780762,-0.008478802992518575,True,-0.007980049875311757,-0.00119725291946772,0.008447936046025839,-0.016427985921337596,,
facebook/dinov2-base,dermamnist,contiguous,True,"[(8, 10)]",0.988438606262207,-0.020282626766417233,True,-0.014297589359933416,-0.013765930216705191,0.011878320443258327,-0.026175909803191743,,
facebook/dinov2-base,imagenet-1k,contiguous,False,"[(0, 2)]",0.6342390179634094,0.02410000000000001,True,0.05166000000000004,0.08003098917159637,0.08741004552874515,-0.03575004552874511,,
facebook/dinov2-base,imagenet-1k,contiguous,False,"[(1, 3)]",0.7411138415336609,0.02876000000000012,True,0.04302000000000006,0.06366675745764169,0.0675003575977663,-0.024480357597766247,,
facebook/dinov2-base,imagenet-1k,contiguous,False,"[(2, 4)]",0.700231671333313,0.02338000000000018,True,0.056480000000000086,0.06671448780187855,0.06887562048590065,-0.012395620485900566,,
facebook/dinov2-base,imagenet-1k,contiguous,False,"[(3, 5)]",0.7869567275047302,0.02636000000000016,True,0.059779999999999944,0.05271995480898298,0.05130632410785596,0.008473675892143984,,
facebook/dinov2-base,imagenet-1k,contiguous,False,"[(4, 6)]",0.7498486638069153,0.02442000000000011,True,0.042360000000000064,0.05811429105225259,0.06121800282998793,-0.01885800282998787,,
facebook/dinov2-base,imagenet-1k,contiguous,False,"[(5, 7)]",0.7066029906272888,0.028060000000000085,True,0.10336000000000001,0.06966944436535785,0.06318302351555848,0.04017697648444153,,
facebook/dinov2-base,imagenet-1k,contiguous,False,"[(6, 8)]",0.16525252163410187,0.20278000000000007,True,0.43124000000000007,0.32963284669063153,0.25404875694193313,0.17719124305806694,,
facebook/dinov2-base,imagenet-1k,contiguous,False,"[(7, 9)]",0.36591172218322754,0.23776000000000008,True,0.22532000000000008,0.32232892615207687,0.3878912836197749,-0.1625712836197748,,
facebook/dinov2-base,imagenet-1k,contiguous,False,"[(8, 10)]",0.9902958273887634,0.13826000000000016,True,0.16010000000000002,0.11357950946067755,-0.12400253282834273,0.28410253282834275,,
facebook/dinov2-base,imagenet-1k,contiguous,False,"[(9, 11)]",0.2638677656650543,0.1898200000000001,True,0.28226000000000007,0.29912279303890416,0.3064772174408915,-0.024217217440891448,,
facebook/dinov2-base,imagenet-1k,disjoint,False,"[(0, 1), (2, 3)]",,0.014820000000000055,,0.03186,0.031247722436414396,0.03119602190850987,0.0006639780914901305,0.8199676275253296,0.8298546671867371
facebook/dinov2-base,imagenet-1k,disjoint,False,"[(1, 2), (3, 4)]",,0.03266000000000013,,0.0632600000000001,0.05003081479827105,0.04948673202433764,0.013773267975662452,0.8846837878227234,0.8982165455818176
facebook/dinov2-base,imagenet-1k,disjoint,False,"[(2, 3), (4, 5)]",,0.022460000000000147,,0.047740000000000116,0.03859402442706759,0.03802687549569131,0.009713124504308807,0.8298546671867371,0.8727449774742126
facebook/dinov2-base,imagenet-1k,disjoint,False,"[(3, 4), (5, 6)]",,0.02534000000000014,,0.040000000000000036,0.043866276650284676,0.04404576435929762,-0.004045764359297585,0.8982165455818176,0.8468124270439148
facebook/dinov2-base,imagenet-1k,disjoint,False,"[(4, 5), (6, 7)]",,0.029080000000000106,,0.062020000000000075,0.04640278146982497,0.04570769148026547,0.016312308519734607,0.8727449774742126,0.855850875377655
facebook/dinov2-base,imagenet-1k,disjoint,False,"[(5, 6), (7, 8)]",,0.19812000000000007,,0.2225800000000001,0.20527230583236453,0.20354830507345395,0.01903169492654616,0.8468124270439148,0.351610004901886
facebook/dinov2-base,imagenet-1k,disjoint,False,"[(6, 7), (8, 9)]",,0.0677000000000001,,0.10836000000000001,0.08137943009710223,0.08011894744007655,0.028241052559923457,0.855850875377655,0.9964779615402222
facebook/dinov2-base,imagenet-1k,disjoint,False,"[(7, 8), (9, 10)]",,0.27334000000000014,,0.24690000000000006,0.2552430539076125,0.2643093864872984,-0.01740938648729834,0.351610004901886,0.9963108897209167
facebook/dinov2-base,imagenet-1k,disjoint,False,"[(8, 9), (10, 11)]",,0.15424000000000004,,0.18580000000000008,0.16997690263733065,0.16732032687293064,0.01847967312706944,0.9964779615402222,0.2756294906139374
facebook/dinov2-base,imagenet-1k,disjoint,False,"[(0, 1), (3, 4)]",,0.01872000000000007,,0.027900000000000036,0.03464695819119803,0.035114715393465945,-0.007214715393465909,0.8199676275253296,0.8982165455818176
facebook/dinov2-base,imagenet-1k,disjoint,False,"[(1, 2), (4, 5)]",,0.0317400000000001,,0.05418000000000012,0.049262574690653864,0.049058852275746925,0.005121147724253192,0.8846837878227234,0.8727449774742126
facebook/dinov2-base,imagenet-1k,disjoint,False,"[(2, 3), (5, 6)]",,0.021440000000000126,,0.03373999999999999,0.03773397526088309,0.037998072451006545,-0.004258072451006553,0.8298546671867371,0.8468124270439148
facebook/dinov2-base,imagenet-1k,disjoint,False,"[(3, 4), (6, 7)]",,0.030000000000000138,,0.05492000000000008,0.0481893591230023,0.04790034096283056,0.007019659037169522,0.8982165455818176,0.855850875377655
facebook/dinov2-base,imagenet-1k,disjoint,False,"[(4, 5), (7, 8)]",,0.1991400000000001,,0.20050000000000012,0.20716912233237558,0.20794866291316502,-0.0074486629131649,0.8727449774742126,0.351610004901886
facebook/dinov2-base,imagenet-1k,disjoint,False,"[(5, 6), (8, 9)]",,0.0630400000000001,,0.09004000000000012,0.07669499604787507,0.07610854349033289,0.013931456509667234,0.8468124270439148,0.9964779615402222
facebook/dinov2-base,imagenet-1k,disjoint,False,"[(6, 7), (9, 10)]",,0.10328000000000015,,0.12070000000000003,0.11463595130798161,0.11417236230179346,0.006527637698206565,0.855850875377655,0.9963108897209167
facebook/dinov2-base,imagenet-1k,disjoint,False,"[(7, 8), (10, 11)]",,0.28932,,0.28800000000000003,0.2727727901945254,0.25745443171233356,0.03054556828766647,0.351610004901886,0.2756294906139374
facebook/dinov2-base,imagenet-1k,disjoint,False,"[(0, 1), (4, 5)]",,0.017800000000000038,,0.027060000000000084,0.03387871808358083,0.034378435775596995,-0.007318435775596911,0.8199676275253296,0.8727449774742126
facebook/dinov2-base,imagenet-1k,disjoint,False,"[(1, 2), (5, 6)]",,0.03072000000000008,,0.0484,0.04840252552446936,0.048402633152612666,-2.6331526126674443e-06,0.8846837878227234,0.8468124270439148
facebook/dinov2-base,imagenet-1k,disjoint,False,"[(2, 3), (6, 7)]",,0.026100000000000123,,0.03982000000000008,0.042057057733600696,0.04218897068027187,-0.0023689706802717952,0.8298546671867371,0.855850875377655
facebook/dinov2-base,imagenet-1k,disjoint,False,"[(3, 4), (7, 8)]",,0.20006000000000013,,0.20046000000000008,0.20895569998555294,0.21014093703175218,-0.009680937031752102,0.8982165455818176,0.351610004901886
facebook/dinov2-base,imagenet-1k,disjoint,False,"[(4, 5), (8, 9)]",,0.06406000000000012,,0.08206000000000002,0.07859181254788615,0.0784213641767489,0.0036386358232511212,0.8727449774742126,0.9964779615402222
facebook/dinov2-base,imagenet-1k,disjoint,False,"[(5, 6), (9, 10)]",,0.09862000000000015,,0.1101200000000001,0.10995151725875446,0.10994022610681027,0.00017977389318983572,0.8468124270439148,0.9963108897209167
facebook/dinov2-base,imagenet-1k,disjoint,False,"[(6, 7), (10, 11)]",,0.11926000000000003,,0.1404200000000001,0.13216568759489453,0.13143246927246882,0.008987530727531279,0.855850875377655,0.2756294906139374
facebook/dinov2-base,imagenet-1k,disjoint,False,"[(0, 1), (5, 6)]",,0.016780000000000017,,0.02298,0.03301866891739632,0.03380527749408101,-0.010825277494081006,0.8199676275253296,0.8468124270439148
facebook/dinov2-base,imagenet-1k,disjoint,False,"[(1, 2), (6, 7)]",,0.03538000000000008,,0.05242000000000013,0.05272560799718697,0.05273762571692609,-0.00031762571692595803,0.8846837878227234,0.855850875377655
facebook/dinov2-base,imagenet-1k,disjoint,False,"[(2, 3), (7, 8)]",,0.1961600000000001,,0.1966000000000001,0.20282339859615134,0.20338127977398715,-0.006781279773987042,0.8298546671867371,0.351610004901886
facebook/dinov2-base,imagenet-1k,disjoint,False,"[(3, 4), (8, 9)]",,0.06498000000000015,,0.07656000000000007,0.08037839020106348,0.08060296274749089,-0.004042962747490816,0.8982165455818176,0.9964779615402222
facebook/dinov2-base,imagenet-1k,disjoint,False,"[(4, 5), (9, 10)]",,0.09964000000000017,,0.11070000000000002,0.11184833375876556,0.11194067514904782,-0.0012406751490477985,0.8727449774742126,0.9963108897209167
facebook/dinov2-base,imagenet-1k,disjoint,False,"[(5, 6), (10, 11)]",,0.11460000000000004,,0.12758000000000003,0.1274812535456674,0.12747191311664519,0.00010808688335484096,0.8468124270439148,0.2756294906139374
facebook/dinov2-base,imagenet-1k,disjoint,False,"[(0, 1), (6, 7)]",,0.021440000000000015,,0.027340000000000142,0.03734175139011394,0.03804109777011412,-0.01070109777011398,0.8199676275253296,0.855850875377655
facebook/dinov2-base,imagenet-1k,disjoint,False,"[(1, 2), (7, 8)]",,0.20544000000000007,,0.21496000000000004,0.21349194885973763,0.21328866815284744,0.0016713318471525962,0.8846837878227234,0.351610004901886
facebook/dinov2-base,imagenet-1k,disjoint,False,"[(2, 3), (8, 9)]",,0.061080000000000134,,0.07344000000000006,0.07424608881166188,0.07428070937846307,-0.000840709378463006,0.8298546671867371,0.9964779615402222
facebook/dinov2-base,imagenet-1k,disjoint,False,"[(3, 4), (9, 10)]",,0.1005600000000002,,0.09998000000000007,0.11363491141194286,0.11498240755624412,-0.015002407556244046,0.8982165455818176,0.9963108897209167
facebook/dinov2-base,imagenet-1k,disjoint,False,"[(4, 5), (10, 11)]",,0.11562000000000006,,0.1252000000000001,0.12937807004567844,0.1297530854916759,-0.0045530854916758234,0.8727449774742126,0.2756294906139374
facebook/dinov2-base,imagenet-1k,disjoint,False,"[(0, 1), (7, 8)]",,0.1915,,0.18996000000000013,0.1981080922526646,0.1987700475303662,-0.008810047530366072,0.8199676275253296,0.351610004901886
facebook/dinov2-base,imagenet-1k,disjoint,False,"[(1, 2), (8, 9)]",,0.07036000000000009,,0.08498000000000006,0.08491463907524817,0.08491093511873102,6.906488126903754e-05,0.8846837878227234,0.9964779615402222
facebook/dinov2-base,imagenet-1k,disjoint,False,"[(2, 3), (9, 10)]",,0.09666000000000019,,0.10014000000000012,0.10750261002254129,0.10794279002606892,-0.007802790026068804,0.8298546671867371,0.9963108897209167
facebook/dinov2-base,imagenet-1k,disjoint,False,"[(3, 4), (10, 11)]",,0.11654000000000009,,0.1198800000000001,0.1311646476988558,0.13217943248358038,-0.012299432483580286,0.8982165455818176,0.2756294906139374
facebook/dinov2-base,imagenet-1k,disjoint,False,"[(0, 1), (8, 9)]",,0.056420000000000026,,0.062020000000000075,0.06953078246817514,0.06985942157095298,-0.00783942157095291,0.8199676275253296,0.9964779615402222
facebook/dinov2-base,imagenet-1k,disjoint,False,"[(1, 2), (9, 10)]",,0.10594000000000015,,0.11208000000000007,0.11817116028612755,0.11876491410441724,-0.0066849141044171695,0.8846837878227234,0.9963108897209167
facebook/dinov2-base,imagenet-1k,disjoint,False,"[(2, 3), (10, 11)]",,0.11264000000000007,,0.11804000000000014,0.1250323463094542,0.12574546929922154,-0.00770546929922139,0.8298546671867371,0.2756294906139374
facebook/dinov2-base,imagenet-1k,disjoint,False,"[(0, 1), (9, 10)]",,0.09200000000000008,,0.09678000000000009,0.10278730367905452,0.10311201169487572,-0.006332011694875628,0.8199676275253296,0.9963108897209167
facebook/dinov2-base,imagenet-1k,disjoint,False,"[(1, 2), (10, 11)]",,0.12192000000000003,,0.13198,0.13570089657304046,0.13602124359884926,-0.004041243598849276,0.8846837878227234,0.2756294906139374
facebook/dinov2-base,imagenet-1k,disjoint,False,"[(0, 1), (10, 11)]",,0.10797999999999996,,0.11626000000000003,0.12031703996596742,0.12077240973731684,-0.004512409737316814,0.8199676275253296,0.2756294906139374
facebook/dinov2-base,pneumoniamnist,contiguous,False,"[(0, 2)]",0.8204721212387085,0.008012820512820595,True,-0.0005341880341879213,0.007435594099267831,0.008944433812073807,-0.009478621846261729,,
facebook/dinov2-base,pneumoniamnist,contiguous,False,"[(1, 3)]",0.770948052406311,0.0005341880341881433,True,0.003739316239316337,0.009191512019808779,0.010058480851879555,-0.0063191646125632175,,
facebook/dinov2-base,pneumoniamnist,contiguous,False,"[(2, 4)]",0.724567174911499,0.0032051282051281937,True,0.01869658119658124,0.007940897065293108,0.006624791585848765,0.012071789610732476,,
facebook/dinov2-base,pneumoniamnist,contiguous,False,"[(3, 5)]",0.8013553619384766,-0.014957264957265015,True,0.010683760683760646,0.014123039013404826,0.01662912629093739,-0.005945365607176744,,
facebook/dinov2-base,pneumoniamnist,contiguous,False,"[(4, 6)]",0.738864541053772,-0.00213675213675224,True,0.0005341880341879213,0.009678522321712471,0.011306372550546282,-0.010772184516358361,,
facebook/dinov2-base,pneumoniamnist,contiguous,False,"[(5, 7)]",0.706504225730896,0.005341880341880323,True,0.005876068376068466,0.007125716824070929,0.007266808104095081,-0.001390739728026615,,
facebook/dinov2-base,pneumoniamnist,contiguous,False,"[(6, 8)]",0.3140929043292999,0.0064102564102564985,False,0.01602564102564097,0.002987126704054414,-0.010792973574294536,0.026818614599935505,,
